Cell line	Cell type	Cell line growing conditions for this assay	Cell line passage number for this assay	Disease status	Sex
HPSI0114i-bezi_1	iPSC	Feeder-free	29	Normal	female
HPSI0114i-bezi_3	iPSC	Feeder-free	29	Normal	female
HPSI0114i-eipl_1	iPSC	Feeder-free	33	Normal	female
HPSI0114i-eipl_3	iPSC	Feeder-free	23	Normal	female
HPSI0114i-fikt_3	iPSC	Feeder-free	36	Normal	male
HPSI0114i-iisa_1	iPSC	Feeder-free	25	Normal	male
HPSI0114i-iisa_3	iPSC	Feeder-free	24	Normal	male
HPSI0114i-joxm_1	iPSC	Feeder-free	31	Normal	female
HPSI0114i-kolf_2	iPSC	Feeder-free	18	Normal	male
HPSI0114i-kolf_3	iPSC	Feeder-free	28	Normal	male
HPSI0114i-lexy_1	iPSC	Feeder-free	29	Normal	female
HPSI0114i-lexy_2	iPSC	Feeder-free	25	Normal	female
HPSI0114i-oevr_3	iPSC	Feeder-free	34	Normal	male
HPSI0114i-rozh_4	iPSC	Feeder-free	27	Normal	female
HPSI0114i-rozh_5	iPSC	Feeder-free	30	Normal	female
HPSI0114i-vabj_3	iPSC	Feeder-free	24	Normal	female
HPSI0114i-vass_1	iPSC	Feeder-free	26	Normal	female
HPSI0114i-wegi_1	iPSC	Feeder-free	25	Normal	female
HPSI0114i-zapk_2	iPSC	Feeder-free	22	Normal	male
HPSI0114i-zapk_3	iPSC	Feeder-free	22	Normal	male
HPSI0114i-zoxy_3	iPSC	Feeder-free	38	Normal	female
HPSI0115i-aion_2	iPSC	Feeder-free	30	Normal	male
HPSI0115i-aion_3	iPSC	Feeder-free	25	Normal	male
HPSI0115i-aoxv_1	iPSC	Feeder-free	8	Normal	female
HPSI0115i-aoxv_3	iPSC	Feeder-free	7	Normal	female
HPSI0115i-bimq_4	iPSC	Feeder-free	9	Normal	male
HPSI0115i-bimq_5	iPSC	Feeder-free	9	Normal	male
HPSI0115i-boqx_1	iPSC	Feeder-free	12	Normal	female
HPSI0115i-boqx_2	iPSC	Feeder-free	12	Normal	female
HPSI0115i-gifk_1	iPSC	Feeder-free	20	Normal	male
HPSI0115i-gost_2	iPSC	Feeder-free	9	Normal	male
HPSI0115i-hecn_3	iPSC	Feeder-free	15	Normal	female
HPSI0115i-hecn_6	iPSC	Feeder-free	8	Normal	female
HPSI0115i-iiyk_2	iPSC	Feeder-free	8	Normal	female
HPSI0115i-iiyk_4	iPSC	Feeder-free	8	Normal	female
HPSI0115i-iuad_2	iPSC	Feeder-free	13	Normal	male
HPSI0115i-iuad_3	iPSC	Feeder-free	14	Normal	male
HPSI0115i-kozf_1	iPSC	Feeder-free	13	Normal	male
HPSI0115i-kozf_2	iPSC	Feeder-free	13	Normal	male
HPSI0115i-melw_1	iPSC	Feeder-free	20	Normal	male
HPSI0115i-melw_2	iPSC	Feeder-free	20	Normal	male
HPSI0115i-paim_1	iPSC	Feeder-dependent	9	Normal	male
HPSI0115i-paim_3	iPSC	Feeder-free	9	Normal	male
HPSI0115i-payf_1	iPSC	Feeder-free	15	Normal	female
HPSI0115i-payf_2	iPSC	Feeder-free	15	Normal	female
HPSI0115i-qoog_4	iPSC	Feeder-free	8	Normal	female
HPSI0115i-qoog_6	iPSC	Feeder-free	9	Normal	female
HPSI0115i-rakz_6	iPSC	Feeder-free	10	Normal	female
HPSI0115i-rehy_2	iPSC	Feeder-free	12	Normal	female
